date,time,Location,Operator,route,type,registeration,Aboard,Fatilities,Ground
07/08/2007,13:00,"Muncho Lake, British Columbia, Canada",Liard Air,Muncho Lake - Vancouver,de Havilland DHC-6 Twim Otter 100,C-FAWC,5,1,0
07/17/2007,18:52,"Sao Paulo, Brazil",TAM (Brazil),Porto Alegre - Sao Paulo,Airbus A-320-233,PR-MBK,187,187,12
07/23/2007,13:00,"Near Shinile, Ethiopia",Djibouti Airlines,Dire Dawa - Djibouti,Antonov AN-26V,EX-030,9,1,0
07/24/2007,14:05,"Rudyerd Bay, Alaska",Taquan Air Service,Sightseeing,de Havilland DHC-2 MK.1 Beaver,N995WA,5,5,0
07/29/2007,4:22,"Moscow, Russia",Atran,Sightseeing,Antonov AN-12BP,RA-93912,9,9,0
08/05/2007,22:30,"Near Ruidoso, New Mexico",Southwest Medivac,Ruidoso - Albuquerque,Beechcraft King Air E-90,N369CD,5,5,0
08/09/2007,12:00,"Off Moorea, French Polynesia",Air Moorea,Moorea - Papeete,de Havilland Canada DHC-6 Twin Otter 300,F-OIQ,20,20,0
08/16/2007,23:16,"Near Ketchikan, Alaska",SeaWind Aviation,Sightseeing,de Havilland Canada DHC-2 Beaver,N345KA,10,6,0
08/22/2007,,"Near Kirkuk, Iraq",Military - U.S. Army,Transporting troops,UH-60 Blackhawk helilcopter,,14,14,0
08/22/2007,0:36,"Near Curitiba, Brazil",Two Taxi Aero,Curitiba - Jundiai,Embraer EMB-110P1 Bandeirant,PT-SDB,2,2,0
08/26/2007,16:00,"Kongolo, DemocratiRepubliCongo",Great Lakes Business Complany,Kongolo - Goma,Antonov AN-32,9Q-CAC,15,14,0
09/07/2007,12:00,"Goma, DemocratiRepubliCongo",Galaxy Kavatsi Airlines,Kisangi - Goma - Bukavu,Antonov AN-12BP,4L-SAS,8,8,0
01/12/2008,12:00,"Blace, Macedonia",Military - Macedonian Air Force,"Bosnia - Skopje, Macedonia",Mi-17 Helicopter,,11,11,0
09/16/2007,15:35,"Phuket, Thailand",One-Two-Go Airlines,Bangkok - Phuket,McDonnell Douglas MD-82,HS-OMG,130,90,0
09/24/2007,,"Malemba Nkulu, DR Congo",Karibu Airways,Lubumbashi - Malemba Nkulu,Let 410,9Q-CVL,6,1,0
10/04/2007,10:40,"Kinshasa, DR Congo",Africa One Congo,Kinshasa - Tshikapa,Antonov AN-26,9Q-COS,22,21,30
10/04/2007,22:20,"Alamosa, Colorado",SceniAir Tours,,Beechcraft King Air C90A,N590GM,3,3,0
10/07/2007,20:00,"White Pass, Washington",Kapowsin Air Sports,"Star, ID - Shelton, WA",Cessna 208 Caravan,N430A,10,10,0
10/08/2007,15:30,"Near Cubarral, Colombia",Nacional de Aviacion,Villavicencio - Uribe,Let 410 UVP-E10A,HK-4055,18,18,0
11/04/2007,14:10,"Sao Paulo, Brazil",Reali Taxi Aereo,Sao Paulo - Rio de Janeiro,Learjet 35A,PT-OVC,2,2,6
11/08/2007,8:00,"Khartoum, Sudan",Juba Air Cargo,Khartoum - Juba,Antonov 12,ST-JUA,4,0,2
11/30/2007,1:36,"Near Isparta, Turkey",Atlasjet Airlines,Istanbul - Isparta,McDonnell Douglas MD-83,TC-AKM,57,57,0
12/03/2007,17:18,"Off Whittier, Alaska","Evergreen Alaska Helicopters, Inc.",Cordova - Ancorage,Eurocopter Deutschland BK117C1,N141LG,4,4,0
12/05/2007,6:48,"Columbus, Ohio",Castle Aviation,"Columbus, OH - Buffalo, NY",Cessna 208B Caravan I Super Cargomaster,N28MG,2,2,0
12/09/2007,17:00,"Kiev, Ukraine",Fun Air,HradeKrálové - Kiev,Beechcraft King Air C90B,D-IBDH,5,5,0
01/04/2008,9:48,"Los Roques, Venezuela",Transaven,Los Rogues - Carac,Let 410 UVP-E3,YV2081,18,18,0
01/05/2008,13:43,"Kodiak, Alaska",Servant Air,Kodiak - Homer,Piper PA-31-350 Navajo,N509FN,10,6,0
01/14/2008,5:08,"Off Lihu, Hawaii",Apline Aviation,Lihu - Kauai,Beechcraft 1900C-1,N410UB ,1,1,0
01/17/2008,12:43,"London, England",British Airways,"Bejing, China - London, England",Boeing 777-236ER,G-YMMM,152,0,0
01/19/2008,8:00,"Near Huambo, Angola",Gira Globo Charter,"Luanda, Angola - Huambo, Angola",Beechcraft King Air B200,D2-FFK,13,13,0
01/23/2008,19:00,"Miroslawiec, Poland",Military - Polish Air Force,Warsaw - Miroslawiec,CASA C-295M,19,20,20,0
01/26/2008,9:35,"Near Malinau, Indonesia",Dirgantara Air Service,Tarakan - Long Apung,CASA NC-212-200,PK-VSE ,3,3,0
02/21/2008,17:00,"Merida, Venezuela",Santa Barbara Airlines,Merida - Caracas,ATR-42-300,YV-1449,46,46,0
02/26/2008,16:16,"Off Macae , Rio de Janeiro , Brazil",BHS - Brazilian Helicopter Service Air Taxi,Oil Rig P18 - Macae,Eurocopter  AS332L2 Super Puma,PP-MUM,20,5,0
03/03/2008,16:00,"Near Bethani, Nepal",United Nations Mission,,Mi-17,,10,10,0
03/15/2008,8:15,"Nbagu, Nigeria",Trade Wings Aviation Ltd.,Lagos - Bebi Air Strip,Beechcraft 1900D,5N-JAH,3,3,0
04/03/2008,11:00,"Lawa, Suriname",Blue Wing Airlines,Paramaribo - Lawa,Antonov An-28,PZ-TSO,19,19,0
04/09/2008,23:27,"Bundeena, Australia",Avtex Air Services,Sydney - Brisbane,Swearingen SA227AC Metroliner III,VH-OZA,1,1,0
04/11/2008,22:15,"Chrisinau, Moldova",Kata Transportation,"Chrisinau, Moldova - Antalya, Turkey - Sudan",Antonov An-32,ST-AZL,8,8,0
04/15/2008,14:30,"Goma, Congo",Hewa Bora Airways,Goma - Kisangani - Kinshasa,McDonnell Douglas DC-9-51,9Q-CHN,85,0,47
04/16/2008,14:23,"Off Annobon Island, Equatorial Guinea",Military - Government of Equatorial Guinea,Bata - Annobon Island,Antonov An-32B,3C-5GE,13,13,0
04/28/2008,9:38,"Off Crimea, Black Sea",Naftogaz,,Mil Mi-8T,UR-24275,20,20,0
05/02/2008,10:10,"Near Rumbek, Sudan",Southern Sudan Air Connection,Wau - Rumbek - Juba,Beechcraft 1900C,5Y-FLX,24,24,0
05/17/2008,16:30,"Stehekin, Washington",Chelan Air Service,Chelan - Stehekin,de Havilland Canada DHC-2 Mark I Beaver,N5998Q,5,2,0
05/23/2008,1:25,"Billings, Montana",Alpine Aviation ,Billings - Great Falls,Beechcraft 1900C,N195GA,1,1,0
05/24/2008,9:30,"Two Harbors, Catalina Island, California",Island Express Helicopter Service,Long Beach - Two Harbors,Eurocopter AS350D Astar,N67GE,6,4,0
05/26/2008,18:15,"Near Chelyabinsk, Russia",Moskovia Airlines,Chelyabinsk - Perm,Antonov An-12,RA-12957,9,9,0
05/29/2008,14:13,"Panama City, Panama",Military - Servicio Aereo Nacional,Tocumen - Colon,Bell UN-1N Huey,SAN-100,12,11,0
05/30/2008,9:40,"Tegucigalpa, Honduras",TACA International Airlines,"San Salvador, El Salvador - Tegucigalpa, Honduras - Miami",Airbus A-320-233,EI-TAF,136,3,2
06/07/2008,14:00,"Yeco, Chile",Patagonia Airlines,Puerto Montt - La Junta,Cessna 208 Grand Caravan,CC-CTR,10,10,0
06/08/2008,7:45,"Huntsville, Texas",PHI Air Medical,Huntsville-Houston,Bell 407,N416PH,4,4,0
06/10/2008,20:45,"Khartoum, Sudan",Sudan Airways,"Aman, Jordan - Damascus, Syria - Khartoum, Sudan",Airbus A-310-324,ST-ATN,214,32,0
06/18/2008,10:03,"Hyannis, Massachusetts",Wiggins Airways,Hyannis - Nantucket,de Havilland Canada DHC-6 Twin Otter 100,N656WA,1,1,0
06/20/2008,,"Bannang Sata, Thailand",Military - Thai Army,,Bell UH-1N,,10,10,0
06/26/2008,15:03,"Near Salak Mountain, Indonesia",Military - Indonesian Air Force,Jakarta - aerial survelliance,CASA NC-212,A-2106,18,18,0
06/27/2008,7:05,"Near Malakal, Sudan",Juba Air Cargo,Khartoum - Juba,Antonov 12BK,ST-ARN,8,7,0
06/29/2008,15:48,"Flagstaff, Arizona",Air Methods / ClassiHelicopters,Medical flight,Bell 407 / Bell 407,N407GA / N407MJ,7,6,0
06/30/2008,7:00,"Near Khartoum, Sudan",Ababeel Aviaition,Khartoum - Juba,Ilysushin Il-76TD,ST-WTB,4,4,0
07/06/2008,2:15,"Saltillo, Mexico",USA Jet Airlines,"Hamilton, Ont, Can.- Shreveport, LA - Saltillo, Mexico",Douglas DC9-15F,N199US,2,1,0
07/07/2008,3:50,"Near Bogota, Colombia",Centurian Air Cargo,"Bogota, Colombia - Miami, FL",Boeing B-747-209BSF,N714CK,8,0,3
07/10/2008,10:30,"Puerto Montt, Chile",Aerocord,Puerto Montt - Melinka Island,Beechcraft 99A,CC-CFM,9,9,0
07/31/2008,9:53,"Owatonna, Minnesota",East Coast Jets,"AtlantiCity, NJ- Owatonna,MN",British Aerospace BAe-125-800A,N818MV,8,8,0
08/03/2008,7:00,"North Vancouver Island, British Colombia, Canada",PacifiCoast Airlines,"Port Hardy - Chamiss Bay, Vancouver Island",Grumman G-21A Goose,C-GPCD,7,5,0
08/05/2008,19:30,"Near Junction City, California",Junction City Fire Department,Ferrying fire fighters,Sikorsky S-61N,N612AZ,13,9,0
08/06/2008,11:40,"Sunat Tanon, Thailand",Military - Royal Thai Air Force,Betong -,Bell Huey UH-1H,,10,10,0
08/13/2008,7:30,"K-50 Airport, Somalia",Fly 540,Kenya - Somalia,Fokker F-27 Friendship 500,5Y-BVF,3,3,0
08/20/2008,14:45,"Madrid, Spain",Spanair,"Madrid - Las Palmas, Canary Islands",McDonnell Douglas MD-82,EC-HFP ,172,154,0
08/24/2008,9:40,"Near Cabañas, Guatemala",Aéreo Ruta Maya,Guatemala City - El Estor,Cessna 208B Grand Caravan,TG-JCS ,14,11,0
08/24/2008,20:30,"Bishkek, Kyrgyzstan",Itek Air,"Bishkek - Tehran, Iran",Boeing B-737-219,EX-009,90,68,0
08/30/2008,21:50,"Near Toacaso, Ecuador",Conviasa,Caracas - Latacunga,Boeing B-737-291,YV-102T,3,3,0
09/01/2008,16:00,"Near Bukavu, Congo",Air Serv Internatiional/CemAir,Kisangani - Bukavu - Goma,Beechcraft 1900C-1,ZS-OLD,17,17,0
09/01/2008,12:10,"Columbus, Ohio",Air Tahoma,Colombus - Mansfield,Convair CV-580,N587X,3,3,0
09/03/2008,20:20,"Off Dubai, United Arab Emirates",Aerogulf,,Bell 212,A6-AVL,7,7,0
09/14/2008,3:15,"Perm, Russia",Aeroflot,Moscow - Perm,Boeing B-737-505,VP-BKO,88,88,0
09/19/2008,23:53,"Columbia, South Carolina",Global Executive Aviation,"Colombia, SC - Los Angeles, CA",Learjet 60,N999LJ,6,4,0
09/27/2008,3:57,"Camp Springs, Maryland",Maryland State Police,Medical evacuation flight,Aerospatiale SA365N-1 Dauphin II,N92MD,5,4,0
10/08/2008,7:31,"Lukla, Nepal",Yeti Airlines,Katmandu - Lukla,de Havilland Canada DHC-6 Twin Otter 300,9N-AFE ,19,18,0
10/15/2008,23:58,"Aurora, Illinois",Air Angles Inc.,Sandwich - Chicago,Bell 222,N992AA,4,4,0
11/04/2008,18:40,"Mexico City, Mexico",Mexican Government,San Luis Potosi - Mexico City,Learjet 45,XC-VMC,8,8,8
11/08/2008,11:00,"Between Kibo & Mawenzi Peaks of Mt. Kilimanjaroi, Tanzania",East African Air Charters,Kampi ya Kanzi Airstrip - Loitokitok,Cessna 206,5Y-AOO,5,4,0
11/13/2008,11:35,"Fallujah, Iraq",Falcon Aviation Group,al-Asad air base - Baghdad,Antonov An-12,S9-SAO,7,7,0
11/16/2008,10:32,"Thormanby Island, British Columbia, Canada",PacifiCoastal Airlines,Vancouver - Powell River - Toba Inlet,Grumman G-21A Goose,C-FPCK,8,7,0
11/27/2008,17:00,"Off Perpignan, France",XL Airways leased from Air New Zealand,Training,Airbus A320-232,D-AXLA,7,7,0
12/03/2008,12:13,"San Juan, Puerto Rico",Webstas Aviation Services Inc.,"Tortola Virgin Islands - San Juan, PR",Rockwell International 690B,N318WA ,3,3,0
12/11/2008,6:25,"Off Sabine Pass, Texas",Rotorcraft Leasing Co,Sabine Pass - Oil Platform,Bell 206-L4 Jet Ranger III,N180AL,3,3,0
12/15/2008,16:40,Off Turks and Caicos Islands,Alantis Aviation,"Santiago, Dominican Republi- Providenciales",Britten Norman BN-2A Trislander Mk3,N650LP,12,12,0
01/04/2009,15:30,Near Houma Louisiana,Petroleum Helicopters Inc,Bayou Penchant - Off shore oil fields,Sikorsky S-76C,N748P,9,8,0
01/15/2009,15:06,"New York, New York",US Airways,"New York, NY- Charlotte, NC",Airbus A320-214,N106US,155,0,0
02/07/2009,14:00,"Manacapuru, Brazil",Aerotaxi Manaus,Coari - Manus,Bandeirante EMB-110P1,PT-SEA,28,24,0
02/07/2009,6:30,"Trigoria, Italy",Air One Executive,Rome - Bologna,Cessna 650 Citation III,I-FEEV,2,2,0
02/12/2009,22:17,"Clarence Center, New York",Continental Connection/Colgan Air,"Newark, N.J. - Buffalo, NY",Bombardier DHC-8-402 Q400,N200WQ,49,49,1
02/15/2009,16:05,"Chanco, Chile",Flight Service,,Bell UH-1H,,13,13,0
02/20/2009,4:10,"Luxor, Egypt",Aerolift,"Entebbe, Uganda - Luxor, Egypt - Niklaev, Ukraine",Antonov 12V,S9-SVN,5,5,0
02/25/2009,10:31,"Amsterdam, Netherlands",Turkish Airlines,"Istanbul, Turkey - Amsterdam, Netherlands",Boeing 737-8F2,TC-JGE,134,9,0
03/09/2009,5:40,"Lake Victoria, Uganda",Aerolift,"Entebbe, Uganda - Mogadishu, Somalia",Ilyushin Il-76T,S9-SAB,11,11,0
03/12/2009,9:48,"Off St. Johns, Newfoundland",Cougar Helicopters,St. Johns - Hibernia platform,Sikorsky S-92A,C-GZCH,18,17,0
03/22/2009,14:28,"Butte, Montana",Eagle Cap Leasing,"Oroville, CA - Butte, MT",Pilatus PC-12/45,N128CM,14,14,0
03/23/2009,6:48,"Tokyo, Japan",FedEx,"Guangzhou, China - Tokyo, Japan",McDonnell Douglas MD-11,N526FE,2,2,0
04/01/2009,14:00,"Off Crimond, Scotland",Bond Offshore Helicopters,Miller field - Aberdeen,Eurocopter AS 332L2 Super Puma 2,,16,16,0
04/06/2009,12:30,"Bandung, Indonesia",Military - Indonesian Air Force,Militiary training,Fokker F-27 Friendship 400M,A-2703,24,24,0
04/09/2009,7:00,"Near Wamena, Indonesia",Aviastar Mandiri,Jayapura - Wamena,British Aerospace BAe-146-300,PK-BRD,6,6,0
04/17/2009,10:30,"Mount Gergaji, Indonesia",Mimika Air,Ilaga - Mulia,Pilatus PC-6,PK-LTJ,11,11,0
04/17/2009,15:32,"Canaima National Park, Venezuela",Aerotuy airline,Canaima - Porlamar,Cessna 208B Grand Caravan,YV-1181,11,1,0
04/29/2009,6:00,"Massamba, DemocratiRepubliof Congo",Bako Air,"Bangui, CAR- Brazzaville, Congo - Harare, Zimbabwe",Boeing B-737-200,TL-ADM ,7,7,0
05/03/2009,12:00,"Near El Alto de Rubio, Venezuela",Military - Venezuelan Army,Patrol,Mi-35,EV08114 ,18,18,0
05/20/2009,6:30,"Near Madiun, Indonesia",Military - Indonesian Air Force,Jakarta - Maduin,Lockheed C-130 Hercules,A-1325,112,98,2
05/26/2009,,"Near Isiro, DemocratiRepubliCongo",Service Air,Goma - Isiro,Antonov An-26,9Q-CSA,4,4,
06/01/2009,0:15,"AtlantiOcean, 570 miles northeast of Natal, Brazil",Air France,Rio de Janeiro - Paris,Airbus A330-203,F-GZCP,228,228,0
06/07/2009,8:30,"Near Port Hope Simpson, Newfoundland, Canada",Strait Air,Lourdes de BlanSablon - Port Hope Simpson,Britten-Norman BN-2A-27 Islander,C-FJJR ,1,1,0
=======,,,,,,,,,
date,time,Location,Operator,route,type,registeration,Aboard,Fatilities,Ground
01/03/2004,4:44,"Off Sharm el Sheikh, Egypt",Flash Air,"Sharm el Sheikh, Egypt - Cairo, Egypt",Boeing B-737-3Q8,SU-ZCF,148,148,0
01/13/2004,19:40,"Tashkent, Uzbekistan",Uzbekistan Airways,Termez - Tashkent,Yakovlev YAK-40,UK-87985,37,37,0
01/17/2004,16:40,"Lake Erie, off Pelee Island, Ontario, Canada",Georgia Express,"Pelee Island, Ontario - Windsor, Ontario",Cessna 208B Grand Caravan,C-FAGA,10,10,0
01/28/2004,20:55,"Ghardaïa, Algeria",Tassili Airlines,Hassi R'Mel - Ghardaïa,Beechcraft 1900D,7T-VIN,5,1,0
02/06/2004,8:01,"Bitonja, Bosnia-Herzegovina",Military - Government of Macedonia,Skopje - Mostar,Beechcraft Super King Air 200,Z3-BAB,9,9,0
02/10/2004,11:40,"Sharjah, United Arab Emirates",Kish Airlines,Kish Island - Sharjah,Fokker F-50,EP-LCA,46,43,0
02/24/2004,5:50,"Cagliari, Italy",City-Jet,Rome - Cagliari,Cessna Citation 500,OE-FAN,6,6,0
03/01/2004,17:50,"Trefoil Island, TAS, Australia",Air taxi,Trefoil Island - Smithton,Cessna 172G,VH-RPI,4,4,0
03/04/2004,9:40,,Azov Avia Airlines,Ankara - Baku - Kabul,Ilyushin II-76,UR-ZVA,7,3,0
03/10/2004,20:42,"San Diego-Miramar NAS, California",Military - United States Marine Corps,Training,Cessna UC-35D Citation Encore,165938,4,4,0
07/12/2004,7:15,"Off Beef Island, British Virgin Islands",Dodita Air Cargo,San Juan - Saint Martten,Convair CV-440,N4826C,2,1,0
03/16/2004,4:01,"Tonopah, Nevada",Military - United States Air Force,,Beechcraft 1900C,N27RA,5,5,0
03/18/2004,17:08,"Hamilton Island, QLD, Australia",Air Taxi,Hamilton Island - Lindeman Island,Piper PA-32-300,VH-MAR,6,6,0
03/21/2004,2:20,"Pyote, Texas",Air Ambulance - Med-Trans Corp.,"Odessa, TX - Lubbock, TX",Bell 407,N502MT,5,4,0
05/02/2004,16:00,"Near Milpillas, Mexico",Procuradoria General de la Republica,Ciudad Juarez - Mexico City,Rockwell Gulfstream Jetprop 840,XC-JEH,7,7,0
05/04/2004,11:00,"Chimanta mountains, Venezuela",Venezuelian Government,Ciudad Bolívar - Uonquén,Cessna 208 Grand Caravan I,YV-O-CBL-7,7,7,0
05/05/2004,13:00,"Carepa, Colombia",Aerotransportes Petroleros,Bogota - Carepa,Swearingen SA227AC Metro III,HK-4275,7,3,0
05/06/2004,15:00,"Jiech, Sudan",Charter - Air Cush,Jiech - Ayod,Let 410UVP,9XR-DC,10,6,0
05/11/2004,,"Dalang, Sudan",El Magal Aviation,Khartoum - Juba - El Obeid,Antonov AN-12,ST-SIG,7,7,0
05/14/2004,18:30,"Near Manaus, Brazil",Rico Linhas Aereas,Sao Paulo - Tefe - Manaus,Embraer 120ER Brasilia,PT-WRO,33,33,0
05/18/2004,10:40,"Bozoy, Kazakhstan",Aray-Avia,Kyzyl-Orda - Bozoy - Vozrozhdenya Island,PZL-MieleAN-2R,UN-70276,12,1,0
05/18/2004,10:50,"Urumqi, China",AZAL Cargo Company,Taiyuan - Urumqi - Baku,Ilyushin II-76TD,4K-AZ27,7,7,0
05/23/2004,7:30,"Mwingi, Kenya",Blue Bird Aviation,Nairobi - Mogadiscio,Let 410UVP,5Y-VVD,2,2,0
05/25/2004,13:56,"Near Lukla, Nepal",Yeti Airlines,Katmandou - Lukla,de Havilland DHC-6 Twin Otter 300,9N-AFD,3,3,0
06/08/2004,9:38,"Off Libreville, Gabon",Gabon Express,Libreville - Franceville,BAe HS-748-232 Srs 2A,TR-LFW,30,19,0
06/11/2004,,"Belo Horizonte, Brazil",Air taxi - Aero Air Taxi,Belo Horizxonte - Juiz de For a,EMB 820C Navajo,PT-EHH,4,4,0
06/28/2004,9:17,"Near Yengema, Sierra Leone",United Nations -  UTair Charter,Freetown - Kailahun,Mi-8MTV-1,RA-27113,24,24,0
07/02/2004,13:38,"Panama City, Panama",Air Trek,"Panama City, Panama  - Washington DC",IAI 1124 Westwind,N280AT,6,6,1
07/10/2004,9:00,"Ticonderoga, New York",Capital Airlines Inc.,"Waterbury,CN  - Oxford, CN",Piper PA-31-350 Navajo Chieftain,N45032,2,2,0
07/22/2004,8:30,"Off  Macaé , Rio de Janeiro , Brazil",BHS - Brazilian Helicopter Service  Air Taxi,"Campos, Brazil  -  Off-shore oil rig",Sikorsky S 76,PP-MYM,11,6,0
07/29/2004,10:30,"Ononge, Papua New Guinea",Airlines of PNG,Port Moresby - Ononge,de Havilland DHC-6 Twin Otter 300,P2-MBA,3,2,0
08/13/2004,0:50,"Cincinnati, Ohio",Air Taroma,Memphis - Cincinnati,Convair CV-580,N586P,2,1,0
08/17/2004,23:40,"Great Falls, Montana",Alpine Air Express,Billings - Kalispell,Beechcraft 99,N199GL,2,2,0
08/18/2004,11:10,"Near Goma, DemocratiRepubliCongo",Transworld Safaris,Goma - Walikale,Cessna 208B Grand Caravan,5Y-TWH,3,3,0
08/21/2004,16:28,"Near Maracay, Venezuela",Military - Venezuelan Air Force,La Orchila Air Base - Maracay,Shorts 360,FAV-1652,25,25,0
08/24/2004,22:59,"Near Rostov-on-Don, Russia",Sibir Airlines,Moscow - Sochi,Tupolev 154B-2,RA-85556,46,46,0
08/24/2004,22:56,"Near Toula, Russia",Volga-Avia Express,Moscow - Volograd,Tupolev 134A-3,RA-65080,41,41,0
08/27/2004,16:30,"Near MGrath, Alaska",Mavrik Aire Transport,Kenai - McGrath - Kotzebue,de Havilland DHC-3 Otter,N197TT,3,1,0
09/09/2004,6:50,"Villahermosa, Mexico",Jett Paqueteria SA,Mexico City - Villahermosa,Rockwell CT-39A Sabreliner,XA-TFD,2,2,0
09/11/2004,11:10,"Off Mount Athos, Greece",Military - Greek Army,Athens - Mount Athos,CH-47D Chinook,,17,17,0
09/29/2004,18:59,"Tortuguero lagoon, Puerto Rico",Air Flamence,Mayaguez - San Juan,Pilatus-Britten Norman BN-2A-27 Islander,N902GD,1,1,0
10/05/2004,12:37,"Kaduqli, Sudan",Sarit Airlines,El Obeid - Juba,Antonov AN-12,ST-SAF,4,4,0
11/22/2004,6:15,"Houston, Texas",Business Jet Services,Dallas - Houston,Grumman Gulfstream G3,N85VT,3,3,0
11/27/2004,11:20,"Near Bagram, Afghanstan",Presidental Airways Inc. - Air Taxi,"Bagram - Farah, Afghanstan",CASA 212-CC,N960BW,6,6,0
10/14/2004,22:15,"Jefferson City, Missouri",Pinnacle Airlines/Northwest Airlink,Little Rock - Minneapolis,Canadair CRJ200LR RegionalJet,N8396A,2,2,0
10/14/2004,3:56,"Halifax, Nova Scotia, Canada",MK Airlines,"Windsor Locks - Halifax - Zaragoza, Spain",Boeing 747-244B-SF,9G-MKJ,7,7,0
10/15/2004,7:46,"Near Medellin, Colombia",Aerovanguardia,Villavicencio - Medellin,Douglas DC-3C,HK-1503,3,3,0
10/16/2004,15:00,"Coron Island, Philippines",PacifiAir,Coron Island - Manila,Pilatus Britten-Norman BN-2A-21 Islander,RP-C1325,2,2,0
10/19/2004,7:45,"Near Kirksville, Missouri",Corporate Airlines (American Connection),"St. Louis, MO - Kirkville, MO",Bae Jetstream 3201,N875JX,15,13,0
10/24/2004,16:30,"Martinsville, Virginia",Private - Hendrick Motorsports Inc.,"Concord, NC - Martinsville, VA",Beech 200 Super King Air,N501RH,10,10,0
10/24/2004,0:30,"San Diego, California",Med Flight Air Ambulance - Private,"San Diego, CA - Albuquerque, NM",Learjet 35A,N30DK,5,5,0
11/18/2004,13:02,"Caracas, Venezuela",Venezolana,El Vigia - Caracas,BAe 3101 Jetstream 31,YV-1083C,21,3,0
11/21/2004,8:20,"Baotou, Inner Mongolia, China",China Eastern Airlines,Baotou - Shanghai,Bambardier CRJ200,B-3072,53,53,0
11/28/2004,9:55,"Montrose, Colorado",Glow Air/Air Castle - Charter,"Montrose, CO - South Bend, IN",Canadair CL-601-2A12 Challenger,N873G,6,3,0
11/30/2004,18:14,"Solo, Indonesia",Lion Air,"Jakarta, Indonesia - Solo, Indonesia",McDonnell-Douglas MD-82,PK-LMN,154,26,0
11/30/2004,19:56,"Saint Louis, Missouri",Grand Aire,Saint Louis - Toledo,HBB HFB-320 Hansa Jet,N604GA,2,2,0
12/06/2004,10:23,"Bellevue, Idaho",Salmon Air - Air Taxi,"Salt Lake City, UT - Sun Valley, ID",Cesna 208 Caravan,N25SA,2,2,0
12/07/2004,10:45,"Near La Macarena, Colombia",SAVIARE S.A. - Air Taxi,,Cessna TU206G,HK-2882,6,6,0
12/10/2004,,"El Junquito, Venezuela",Guardia Nacional de Venezuela,Puerto Ayacucho - La Carlota,PZL-MieleM28,GN-97121,16,16,0
12/11/2004,5:30,"Uberaba, Brazil",NHR Táxi-Aéreo,Sao Paulo - Uberaba,Embraer EMB-110 Bandeirante,PT-WAK,2,2,1
12/11/2004,,"Near Jeddah, Saudi Arabia",Airline Transport,Baku - Kabul,Ilyushin II-76TD,ER-IBW,7,1,0
01/13/2005,5:20,"Manguipayan, Colombia",Military - Colombian government,,Black Hawk helicopter,,20,20,0
01/13/2005,13:20,"Tura,Siberia, Russia",Tura Air Enterprise,Vanavara - Tura,Antonov AN-2,RA-62597,9,9,0
01/13/2005,22:18,"Keene, New Hampshire",AirNow,"Bangor, ME - Concord, NH",Embraer EMB-110 Bandeirante,N49BA,1,1,0
01/26/2005,1:20,"Rutbah, Iraq",Military - U.S. Marines,Ferrying troops,CH53E Sea Stallion,,31,31,0
01/27/2005,8:10,"Lasi, Hungary",Farnair Hungary,Bucharest -Lasi,Let 410UVP-E4,HA-LAR,2,2,0
01/30/2005,16:30,"Near Al Taji, Iraq",Military - Royal Air Force,Bagdad - Balad,Lockheed Hercules C.1,XV179,10,10,0
02/03/2005,17:00,"Near Peshawar, Pakistan",Kam Air,Herat - Kabul,Boeing B-737-200,EX-037,104,104,0
02/03/2005,8:07,"Near Khartoum, Sudan",Air West,Sharjah - Khartoum - Nyala,Ilyushin 76TD,ST-EWB,7,7,0
02/10/2005,20:30,"Lebec, California",Action Air Express Inc. - Air Taxi,"Fresno, CA - Santa Monica, CA",Cessna P210N,N432AR,2,2,0
02/16/2005,9:13,"Near Pueblo, Colorado",Circuit City Stores - Charter,"Richmond, VA - Saint Louis, MO  - Pueblo,CO - Irvine, CA",Cessna 560 Citation V,N500AT,8,8,0
02/22/2005,13:22,"Bimin, Papua, New Guinea",Missionary Aviation Fellowship,Tabubil - Bimin,de Havilland DHC-6 Twin Otter 300,P2-MFQ,13,2,0
02/22/2005,7:15,,Indonesian National Police,Jayapura - Sarmi,CASA 212 Aviocar,,18,15,0
03/08/2005,9:23,"Chrallave, Venezuela",Air Global,Maturin - Charallave,Cessna 500 Citation I,YV-21CP,2,2,0
03/15/2005,0:15,"Off Campbeltown, United Kingdom",Loganair,Glasgow - Campbeltown,Pilatus-Britten Norman BN-2B-26 Islander,G-BOMG,2,2,0
03/16/2005,13:57,"Varandey, Russia",Regional Airlines,Ufa - Usinsk - Perm - Varandey - Naryan Mar,Antonov 24,RA-46489,52,28,0
03/23/2005,23:07,"Off Mwanza, Tanzania",Air Transport,Mwanza - Khartoum - Zagreb,Ilyushin IL-76TD,ER-IBR,8,8,0
03/26/2005,10:15,"El Embrujo, Providencia Island, Colombia",West Caribbean Airways,Old Providence - San Andres,Let-410UVP-E,HK-4146,14,8,0
03/31/2005,20:00,"Near Rovie, Albania",Military - U.S. Air Force,Training,Lockheed Hercules MC-130H,87-0127,9,9,0
04/12/2005,12:10,"Enarotali, Indonesia",GT Air,Timika - Enarotali,de Havilland Canada DHC-6 Twin Otter 100,PK-LTZ,18,18,0
04/20/2005,22:15,"Tehran, Iran",Saha Airline Services,Krish - Teran,Boeing B-707-3J9C,EP-SHE,169,3,0
